Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2026-07-31 07:28:57,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:57,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:58,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:28:59,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:00,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:01,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:02,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:03,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:04,968 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,068 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,168 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,268 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,368 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,468 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,568 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,668 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,768 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:05,868 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
